"Taxa","Ams14SC","Fat14SC","GE14SC","Prt14SC","Sta14SC","Ams15SC","Fat15SC","GE15SC","Prt15SC","Sta15SC","Ams14TX","Fat14TX","GE14TX","Prt14TX","Sta14TX","Ams15TX","Fat15TX","GE15TX","Prt15TX","Sta15TX"
"CS_001",1.95471303133833,0.0330481507676721,4.04692110704382,0.0196622139438887,0.471034049780707,1.74167218105223,0.459045922128326,8.05500003667886,-0.396652782655743,0.150319696080295,0.661458475530895,0.542514989527361,-2.65147392538682,-1.5838985452882,1.7596909629162,1.73820216222785,0.459501926106208,8.0688915307669,-0.395455264129814,0.147632591389062
"CS_002",1.8355413655954,-0.450442560833177,-5.71753436029555,-0.812393004258657,1.59250106495496,-0.643614132182031,-0.116214400493774,7.6458760383256,0.000724154713163617,-0.179650753079072,-1.09083548538013,0.0596840490483706,4.71049218438105,-0.714136681764448,0.781326537477261,-0.643925108621704,-0.11528041125111,7.69097096475372,0.00157296565279268,-0.182096772120366
"CS_004",0.614031791730382,0.202823515146596,4.19756065451886,-0.434186086893862,0.380846142965985,0.2078095927054,-0.409204130028011,-6.33653825833262,1.15846657800911,-0.692938118438089,1.46343428303779,0.0297741677797607,28.4392637029501,1.33662535919106,-1.09949472866831,0.206371001681546,-0.408026694874092,-6.2920899777366,1.15829944280788,-0.695009115357258
"CS_005",1.05666940734697,0.154843520865596,13.0611916279569,-0.354342404339074,0.451427983081854,0.497033682457238,0.00169610041634603,2.2550657070838,-0.602983115520367,0.645275369819353,-0.882229061462155,0.40151126354677,12.3238069639036,-0.667237757750914,0.764458185314521,0.495212046784557,0.00253211752399202,2.29701379529184,-0.601604537286166,0.642226636653217
"CS_006",-0.130791119162921,0.571900394231215,-3.90082141774526,-0.837606798749642,-0.364184391590332,-1.80700990893661,0.566237286592071,-1.53706681546697,-1.22961597829441,1.39320838791393,-0.367666549131138,0.50405942789629,-0.0323479318570625,-1.16180822916638,0.439742406181755,-1.80578009903607,0.566604224992664,-1.48219186484076,-1.22768751502028,1.38961319394126
"CS_007",0.196930961630132,0.272948122172674,15.4171941504684,0.960977208274041,-1.07000279274895,-4.7609952750537,0.116033555844341,16.1584056175059,1.34187131833322,-1.25022154368503,-2.3471097271973,0.294690259016021,18.8406587058008,1.22150981843056,-1.33565165894668,-4.75585324508817,0.116774569669546,16.1770054925059,1.34154324116909,-1.25188537372874
"CS_008",-0.335085403293656,0.0921004514212111,-9.00147649525381,-0.875427490486123,0.145573342579785,-0.380387713419123,0.230371011272336,1.73936318815121,-0.194143381881205,0.267642522448073,2.33494556518402,0.533969309164901,13.2599896903811,0.633141498988025,-1.41999341976038,-0.38104730352795,0.2310170218151,1.78166756891009,-0.193123570105986,0.264869698414642
"CS_010",-3.01219175159016,0.00721276923174889,0.889516191964844,0.120517391907836,-0.697487525470793,-2.38220837956667,0.173202283558339,17.9633644337698,0.952136245144487,-0.945915462793603,-3.15835693132278,0.0895939303169806,4.10579828323262,1.17461089441703,-1.62241364571327,-2.38021678424093,0.173895795742323,17.9635390772957,0.95215016965153,-0.947801627381154
"CS_013",3.24432069991359,-0.483659479950792,-5.05170756045527,-1.12756543539598,2.45516799970438,-2.38220837956667,-0.155517900797147,3.80904929746732,0.103889321145475,0.351968303899912,0.870064899448877,-0.0898653572946797,4.36443242167564,-0.65444714211086,0.93314170694192,-2.38021678424093,-0.154551254176144,3.84305247443684,0.104647602230969,0.34913386908928
"CS_014",1.74190648536882,-0.627599462793793,-8.09763921040285,-0.669514835476402,1.88267085209795,-0.945837057428333,-0.569991176723629,-24.2554817828425,-0.950687935718161,1.24288851663021,4.11968941426007,-0.85043090955362,-11.7874516608135,-0.104450669588489,1.26207457411536,-0.945747773729344,-0.568680143203778,-24.2261386558201,-0.949004238345947,1.23940315056474
"CS_015",-5.06790298565568,0.708458839492522,4.25781647350912,0.734053057855167,-2.52869415514343,-2.95415714132312,0.0624378736124683,2.28600785821985,0.130635845776075,0.0219978547405364,-6.79274440580492,0.734792797682711,8.85956660250373,0.151361643212614,-2.12003003451411,-2.95140806444464,0.0632234202263174,2.33137021038385,0.131370656158644,0.0194045055798346
"CS_016",1.97599368593528,0.671551151584061,21.4096353490297,1.68377265034898,-2.46203352836734,1.38745391382806,-0.059045672779776,-3.8233479827346,-0.0680526229083783,0.37029999551987,2.16342472774035,0.636517473514421,16.7497291921906,0.240895952693001,-1.56759150118436,1.38445301710169,-0.0581591851783334,-3.78407167601238,-0.0671434587326585,0.367452167062017
"CS_017",3.15919808152579,-0.675579457074794,-15.6386549570091,-1.45534476377881,2.8590529737007,0.266304352430492,-0.452080675813509,-10.9194146432467,-0.534206337898827,1.05590526210656,2.27468148716327,-0.320598727081099,-4.99010937440755,-1.28545084702025,2.10970927029307,0.264788291702378,-0.450867614428675,-10.8958496000801,-0.532888112900715,1.05255651124272
