"Trait","Model","Seed","r"
"Amylose","BL","12371","0.251507832565182"
"Amylose","BL","12372","0.261270685311467"
"Amylose","BL","12373","0.250749044090708"
"Amylose","BL","12374","0.29939007740424"
"Fat","BL","12345","0.471361816727531"
"Fat","BL","12346","0.457342960873321"
"Fat","BL","12347","0.440463832037065"
"Fat","BL","12348","0.469140419163924"
"Fat","BL","12349","0.459426688419986"
"Fat","BL","12350","0.478138883500554"
"Fat","BL","12351","0.460490138813146"
"Fat","BL","12352","0.495996674092253"
"Fat","BL","12353","0.456814795565179"
"Fat","BL","12354","0.464214580161254"
"Fat","BL","12355","0.454899078200259"
"Fat","BL","12356","0.455149288289138"
"Fat","BL","12357","0.46067617032372"
"Fat","BL","12358","0.448679510909825"
"Fat","BL","12359","0.470074439910714"
"Fat","BL","12360","0.472578329550224"
"Fat","BL","12361","0.464379931430166"
"Fat","BL","12362","0.431634839195539"
"Fat","BL","12363","0.451731441954738"
"Fat","BL","12364","0.456167153211385"
"Fat","BL","12365","0.466064711405757"
"Fat","BL","12366","0.454873168444263"
"Fat","BL","12367","0.467918491531471"
"Fat","BL","12368","0.458278860364801"
"Fat","BL","12369","0.455338734629807"
"Fat","BL","12370","0.458047633217217"
"Fat","BL","12371","0.445375117072334"
"Fat","BL","12372","0.462597495472271"
"Fat","BL","12373","0.470282254784174"
"Fat","BL","12374","0.447853115922497"
"Starch","BL","12345","0.59062418312985"
"Starch","BL","12346","0.595357972287358"
"Starch","BL","12347","0.565413119631102"
"Starch","BL","12348","0.583266198729176"
"Starch","BL","12349","0.57982301498152"
"Starch","BL","12350","0.586130760566684"
"Starch","BL","12351","0.581957704737725"
"Starch","BL","12352","0.590039281903539"
"Starch","BL","12353","0.589465550394877"
"Starch","BL","12354","0.583352680257265"
"Starch","BL","12355","0.57615123063673"
"Starch","BL","12356","0.584693787019342"
"Starch","BL","12357","0.600825934735735"
"Starch","BL","12358","0.581949790766954"
"Starch","BL","12359","0.592219750087755"
"Starch","BL","12360","0.578015775560634"
"Starch","BL","12361","0.591150614589047"
"Starch","BL","12362","0.583474541961815"
"Starch","BL","12363","0.594177873616832"
"Starch","BL","12364","0.578449993974165"
"Starch","BL","12365","0.594724599379283"
"Starch","BL","12366","0.595491275097787"
"Starch","BL","12367","0.58112507127191"
"Starch","BL","12368","0.587552620028721"
"Starch","BL","12369","0.594443172254785"
"Starch","BL","12370","0.586924825052265"
"Starch","BL","12371","0.59346686317215"
"Starch","BL","12372","0.583639347134824"
"Starch","BL","12373","0.574247278743396"
"Starch","BL","12374","0.611216148730266"
"Protein","BL","12345","0.46432168509546"
"Protein","BL","12346","0.480712903945438"
"Protein","BL","12347","0.42464419420253"
"Protein","BL","12348","0.461252092858572"
"Protein","BL","12349","0.466377104895417"
"Protein","BL","12350","0.458418965936727"
"Protein","BL","12351","0.465536041156637"
"Protein","BL","12352","0.45608366340487"
"Protein","BL","12353","0.473109683659345"
"Protein","BL","12354","0.425485786402162"
"Protein","BL","12355","0.410344430420171"
"Protein","BL","12356","0.44442794364847"
"Protein","BL","12357","0.440377254385354"
"Protein","BL","12358","0.455849815498886"
"Protein","BL","12359","0.455087112704202"
"Protein","BL","12360","0.457170729908617"
"Protein","BL","12361","0.45452432196495"
"Protein","BL","12362","0.461388413344492"
"Protein","BL","12363","0.481065340396275"
"Protein","BL","12364","0.440288098380419"
"Protein","BL","12365","0.454336139240171"
"Protein","BL","12366","0.450311424550347"
"Protein","BL","12367","0.451546116643918"
"Protein","BL","12368","0.481737312202956"
"Protein","BL","12369","0.458344712948904"
"Protein","BL","12370","0.444227856398576"
"Protein","BL","12371","0.427037315406474"
"Protein","BL","12372","0.454682823875502"
"Protein","BL","12373","0.432692948053832"
"Protein","BL","12374","0.467919673459484"
"Cal.g","BL","12345","0.587266843344703"
"Cal.g","BL","12346","0.581292498250615"
"Cal.g","BL","12347","0.535331691524055"
"Cal.g","BL","12348","0.563917194587894"
"Cal.g","BL","12349","0.576624792575041"
"Cal.g","BL","12350","0.56509351840711"
"Cal.g","BL","12351","0.551444903548544"
"Cal.g","BL","12352","0.586714387569352"
"Cal.g","BL","12353","0.567622485891542"
"Cal.g","BL","12354","0.568660136842209"
"Cal.g","BL","12355","0.558015723504827"
"Cal.g","BL","12356","0.554133532002121"
"Cal.g","BL","12357","0.542577934665603"
"Cal.g","BL","12358","0.569828396988007"
"Cal.g","BL","12359","0.588609324367879"
"Cal.g","BL","12360","0.557926420541572"
"Cal.g","BL","12361","0.567582656876324"
"Cal.g","BL","12362","0.531949814645511"
"Cal.g","BL","12363","0.55349539355675"
"Cal.g","BL","12364","0.562418204355098"
"Cal.g","BL","12365","0.603675891371293"
"Cal.g","BL","12366","0.555339417371129"
"Cal.g","BL","12367","0.554277716485708"
"Cal.g","BL","12368","0.556626540473458"
"Cal.g","BL","12369","0.544579171288061"
"Cal.g","BL","12370","0.555455124434463"
"Cal.g","BL","12371","0.550619006621014"
"Cal.g","BL","12372","0.54832643172958"
"Cal.g","BL","12373","0.55946514255749"
"Cal.g","BL","12374","0.551395217303347"
