"Trait","TPsize","Seed","r"
"Starch","190","12354","0.0349600080491888"
"Starch","190","12355","-0.26285275326392"
"Starch","190","12356","0.0938444710762093"
"Starch","190","12357","-0.0169689529074627"
"Starch","190","12358","-0.0962433051059624"
"Starch","190","12359","0.09142903769415"
"Starch","190","12360","0.0412483217399534"
"Starch","190","12361","0.135063363952722"
"Starch","190","12362","-0.00727002632008452"
"Starch","190","12363","-0.160593188293838"
"Starch","190","12364","-0.153863350656772"
"Starch","190","12365","0.0468156785106815"
"Starch","190","12366","0.13580109496536"
"Starch","190","12367","0.00406888493156092"
"Starch","190","12368","-0.0787498487086459"
"Starch","190","12369","-0.0613762841523422"
"Starch","190","12370","-0.010855982824028"
"Starch","190","12371","-0.127528470005688"
"Starch","190","12372","-0.162000277906679"
"Starch","190","12373","0.0407891947283884"
"Starch","190","12374","-0.0620049829851109"
"Protein","190","12345","0.196253801611037"
"Protein","190","12346","-0.0103102516895831"
"Protein","190","12347","-0.00251521951047417"
"Protein","190","12348","0.0648222751870918"
"Protein","190","12349","-0.00349385559495395"
"Protein","190","12350","0.039738515439317"
"Protein","190","12351","-0.0220492294132484"
"Protein","190","12352","0.0117966332062763"
"Protein","190","12353","-0.0719893391323723"
"Protein","190","12354","0.0502335958440371"
"Protein","190","12355","-0.159946474641349"
"Protein","190","12356","0.128006520996625"
"Protein","190","12357","0.00408045353513195"
"Protein","190","12358","-0.0624719396303463"
"Protein","190","12359","0.0760846816968807"
"Protein","190","12360","0.0917918795564879"
"Protein","190","12361","0.115695020458978"
"Protein","190","12362","0.00735693883886704"
"Protein","190","12363","-0.127159269038446"
"Protein","190","12364","0.0334084242997916"
"Protein","190","12365","0.0499239022918861"
"Protein","190","12366","0.12798941337778"
"Protein","190","12367","0.0346837788510486"
"Protein","190","12368","-0.0140906392099102"
"Protein","190","12369","0.0296002186444766"
"Protein","190","12370","0.152222641425076"
"Protein","190","12371","0.011054726361855"
"Protein","190","12372","-0.0650616992250272"
"Protein","190","12373","0.00699463942811375"
"Protein","190","12374","-0.024552733275123"
"Gross_Energy","190","12345","0.535034365491312"
"Gross_Energy","190","12346","0.514254924371853"
"Gross_Energy","190","12347","0.62666061569114"
"Gross_Energy","190","12348","0.582991018682664"
"Gross_Energy","190","12349","0.566415093576949"
"Gross_Energy","190","12350","0.570206367814543"
"Gross_Energy","190","12351","0.510121769854505"
"Gross_Energy","190","12352","0.561522573557996"
"Gross_Energy","190","12353","0.569080080675916"
"Gross_Energy","190","12354","0.578632314984709"
"Gross_Energy","190","12355","0.61250550751118"
"Gross_Energy","190","12356","0.498611430184191"
"Gross_Energy","190","12357","0.614262085717197"
"Gross_Energy","190","12358","0.541490382673566"
"Gross_Energy","190","12359","0.590939675527314"
"Gross_Energy","190","12360","0.580381417016013"
"Gross_Energy","190","12361","0.567665103281485"
"Gross_Energy","190","12362","0.664709392193701"
"Gross_Energy","190","12363","0.653044235743206"
"Gross_Energy","190","12364","0.603720599187252"
"Gross_Energy","190","12365","0.535876341652564"
"Gross_Energy","190","12366","0.465649497895265"
"Gross_Energy","190","12367","0.578375207900524"
"Gross_Energy","190","12368","0.495104030562741"
"Gross_Energy","190","12369","0.56061920216514"
"Gross_Energy","190","12370","0.561559805495809"
"Gross_Energy","190","12371","0.618079199707962"
"Gross_Energy","190","12372","0.544232527341664"
"Gross_Energy","190","12373","0.613862813262162"
"Gross_Energy","190","12374","0.608320557198386"
