"TPsize","Trait","Seed","r"
24,"Fat",12367,0.533294495388734
24,"Fat",12368,0.328740947707256
24,"Fat",12369,0.474450455275175
24,"Fat",12370,0.118871973976863
24,"Fat",12371,0.333056046802601
24,"Fat",12372,0.0427994846064008
24,"Fat",12373,0.238960798000013
24,"Fat",12374,0.24564357548865
24,"Starch",12345,-0.029596234788105
24,"Starch",12346,0.454114671686635
24,"Starch",12347,0.427810219655359
24,"Starch",12348,-0.192497806162613
24,"Starch",12349,0.187962604090419
24,"Starch",12350,0.151676127170624
24,"Starch",12351,-0.0681644486647972
24,"Starch",12352,0.112840398585453
24,"Starch",12353,0.286263008901625
24,"Starch",12354,0.473809101955305
24,"Starch",12355,-0.223730685712087
24,"Starch",12356,-0.0516516811115214
24,"Starch",12357,0.157977093258905
24,"Starch",12358,-0.222128141232892
24,"Starch",12359,-0.151445953528899
24,"Starch",12360,0.332828644437163
24,"Starch",12361,0.119501380074074
24,"Starch",12362,-0.278165522990244
24,"Starch",12363,0.133450672768703
24,"Starch",12364,-0.190213278377384
24,"Starch",12365,-0.0010688678473254
24,"Starch",12366,0.252462807478699
24,"Starch",12367,0.00800357944256714
24,"Starch",12368,0.0862760243239859
24,"Starch",12369,0.364179887767533
24,"Starch",12370,0.08473382913738
24,"Starch",12371,-0.166873511275345
24,"Starch",12372,-0.335345722326711
24,"Starch",12373,0.050602969038837
24,"Starch",12374,-0.0934203884658801
24,"Protein",12345,-0.350240870552925
24,"Protein",12346,0.507506661278202
24,"Protein",12347,0.119896154451721
24,"Protein",12348,0.10664393207299
24,"Protein",12349,0.239907702733227
24,"Protein",12350,0.279953791386805
24,"Protein",12351,-0.258572247760612
24,"Protein",12352,-0.162604417459027
24,"Protein",12353,0.344712665791944
24,"Protein",12354,0.392979392593254
24,"Protein",12355,-0.242525022890904
24,"Protein",12356,0.289019771358496
24,"Protein",12357,-0.0744917711306007
24,"Protein",12358,-0.155257899344949
24,"Protein",12359,-0.216681774140662
24,"Protein",12360,0.367535137629177
24,"Protein",12361,0.260235206979127
24,"Protein",12362,-0.34273210618728
24,"Protein",12363,0.171964411198899
24,"Protein",12364,-0.107141430646975
24,"Protein",12365,-0.214651524592255
24,"Protein",12366,0.0154011865925682
24,"Protein",12367,-0.103264067858392
24,"Protein",12368,0.256788556839387
24,"Protein",12369,0.233311922005856
24,"Protein",12370,0.39068379057165
24,"Protein",12371,-0.00343638633312454
24,"Protein",12372,-0.155368117567473
24,"Protein",12373,-0.00429120796475157
24,"Protein",12374,-0.0969929573600023
24,"Gross_Energy",12345,0.347913128288857
24,"Gross_Energy",12346,0.209717496255218
24,"Gross_Energy",12347,0.763213001241043
24,"Gross_Energy",12348,0.0863261285865624
24,"Gross_Energy",12349,0.409250832513746
24,"Gross_Energy",12350,0.256207470571287
24,"Gross_Energy",12351,0.252716798316213
24,"Gross_Energy",12352,0.630201350896512
24,"Gross_Energy",12353,0.197379664335233
24,"Gross_Energy",12354,0.670147116123221
24,"Gross_Energy",12355,0.0777152051349832
24,"Gross_Energy",12356,0.182844236625969
24,"Gross_Energy",12357,0.232200853241489
24,"Gross_Energy",12358,-0.01033520354832
24,"Gross_Energy",12359,0.471086387263036
24,"Gross_Energy",12360,0.261689932041552
24,"Gross_Energy",12361,0.475362269705587
24,"Gross_Energy",12362,0.165436941746443
24,"Gross_Energy",12363,0.58277834948622
24,"Gross_Energy",12364,-0.134022306565139
24,"Gross_Energy",12365,0.416961095861604
24,"Gross_Energy",12366,0.290973181322877
24,"Gross_Energy",12367,0.541780190503119
24,"Gross_Energy",12368,0.335476424733316
24,"Gross_Energy",12369,0.288593450588609
24,"Gross_Energy",12370,0.021194987779647
24,"Gross_Energy",12371,0.436704247795713
24,"Gross_Energy",12372,-0.163172951237238
24,"Gross_Energy",12373,0.31529993353479
24,"Gross_Energy",12374,0.131382646494394
48,"Amylose",12345,-0.137440990910131
48,"Amylose",12346,0.232682407499995
48,"Amylose",12347,0.545498715280588
48,"Amylose",12348,0.386532685853738
48,"Amylose",12349,0.570308725455107
48,"Amylose",12350,0.0595646624755405
48,"Amylose",12351,0.382599752759739
48,"Amylose",12352,0.0915271891139363
48,"Amylose",12353,0.274580131242287
48,"Amylose",12354,0.0186328138210905
48,"Amylose",12355,0.400681261559186
48,"Amylose",12356,0.539133598189185
48,"Amylose",12357,0.453254384101006
48,"Amylose",12358,0.535343297092891
48,"Amylose",12359,0.43124592637113
48,"Amylose",12360,0.373011593442013
48,"Amylose",12361,0.329350359058285
48,"Amylose",12362,0.458847363598703
48,"Amylose",12363,0.529805218538392
48,"Amylose",12364,0.606291206987297
48,"Amylose",12365,0.230489304999018
48,"Amylose",12366,0.509612726039292
48,"Amylose",12367,0.455474434425294
48,"Amylose",12368,0.271440796354551
48,"Amylose",12369,0.381344120133467
48,"Amylose",12370,0.193058728993153
48,"Amylose",12371,0.41718208110705
48,"Amylose",12372,0.289806581026893
48,"Amylose",12373,0.318499178302032
48,"Amylose",12374,0.380409779300631
48,"Fat",12345,0.617625817839477
48,"Fat",12346,0.431114860002355
48,"Fat",12347,0.697380389810495
48,"Fat",12348,0.466877640670223
48,"Fat",12349,0.636981805699896
48,"Fat",12350,0.284895953854232
48,"Fat",12351,0.5534484784152
48,"Fat",12352,0.616768765351301
48,"Fat",12353,0.50868883826461
48,"Fat",12354,0.549482080885942
48,"Fat",12355,0.263507053656027
48,"Fat",12356,0.553900187853989
48,"Fat",12357,0.48746687751112
48,"Fat",12358,0.226186948468096
48,"Fat",12359,0.323363329520309
48,"Fat",12360,0.457883680334803
48,"Fat",12361,0.469593478833773
48,"Fat",12362,0.571111473510257
48,"Fat",12363,0.629970913401197
48,"Fat",12364,0.236069448968148
48,"Fat",12365,0.290062832260127
48,"Fat",12366,0.5270524225587
48,"Fat",12367,0.614975282302422
48,"Fat",12368,0.510954325473097
48,"Fat",12369,0.489949943087397
48,"Fat",12370,0.640298920433358
48,"Fat",12371,0.429055457553878
48,"Fat",12372,0.340233424146947
48,"Fat",12373,0.552146074545304
48,"Fat",12374,0.678594817220761
48,"Starch",12345,0.34429221428216
48,"Starch",12346,0.54284329873349
48,"Starch",12347,0.550113055974335
48,"Starch",12348,0.0381431242486421
48,"Starch",12349,0.606574936698081
48,"Starch",12350,0.175354816019848
48,"Starch",12351,0.153672960063663
48,"Starch",12352,0.29336768598466
48,"Starch",12353,0.0556155171250227
48,"Starch",12354,0.568039430977892
48,"Starch",12355,-0.0192889524066916
48,"Starch",12356,0.343412110028329
48,"Starch",12357,0.404742231171539
48,"Starch",12358,0.0651046052484445
48,"Starch",12359,0.222981656457762
48,"Starch",12360,0.293286749566918
48,"Starch",12361,0.590815852539717
48,"Starch",12362,0.0492464794370078
48,"Starch",12363,0.33746351545393
48,"Starch",12364,0.161081136447438
48,"Starch",12365,0.110107350053922
48,"Starch",12366,0.389743385259251
48,"Starch",12367,0.261133481098406
48,"Starch",12368,0.154258024629019
48,"Starch",12369,0.461362578589818
48,"Starch",12370,0.458541652821158
48,"Starch",12371,0.26971750208998
48,"Starch",12372,-0.0310796707247613
48,"Starch",12373,0.135678784013809
48,"Starch",12374,0.194363023300836
48,"Protein",12345,-0.0202808468744573
48,"Protein",12346,0.549554186772024
48,"Protein",12347,0.35876823730432
48,"Protein",12348,0.24735596531419
48,"Protein",12349,0.590746660111393
48,"Protein",12350,0.25202344909802
48,"Protein",12351,0.139023999061449
48,"Protein",12352,0.0665480231247691
48,"Protein",12353,0.125584106133512
48,"Protein",12354,0.510087728048365
48,"Protein",12355,0.170247925692621
48,"Protein",12356,0.419061606532436
48,"Protein",12357,0.174407040897968
48,"Protein",12358,0.183882932143273
48,"Protein",12359,0.0937953225258936
48,"Protein",12360,0.478867666691385
48,"Protein",12361,0.496050439891456
48,"Protein",12362,-0.0756001523639971
48,"Protein",12363,0.360957352033093
48,"Protein",12364,0.086487458947643
48,"Protein",12365,0.226016294472328
48,"Protein",12366,0.332808003830193
48,"Protein",12367,0.248378701508599
48,"Protein",12368,0.350095093400592
48,"Protein",12369,0.495023176442072
48,"Protein",12370,0.541662808427501
48,"Protein",12371,0.248240800835562
48,"Protein",12372,0.0705764473487082
48,"Protein",12373,-0.028581115717793
48,"Protein",12374,-0.243008814998852
48,"Gross_Energy",12345,0.535547133644993
48,"Gross_Energy",12346,0.549293634578922
48,"Gross_Energy",12347,0.713791620087237
48,"Gross_Energy",12348,0.304444660961095
48,"Gross_Energy",12349,0.747951150651699
48,"Gross_Energy",12350,0.246051304967867
48,"Gross_Energy",12351,0.485019589084115
48,"Gross_Energy",12352,0.606330013872657
48,"Gross_Energy",12353,0.0995802732734633
48,"Gross_Energy",12354,0.575932882902506
48,"Gross_Energy",12355,0.348046062386203
48,"Gross_Energy",12356,0.507925123554733
48,"Gross_Energy",12357,0.453580629767702
48,"Gross_Energy",12358,0.221662919445241
48,"Gross_Energy",12359,0.361178121205426
48,"Gross_Energy",12360,0.509631316458399
48,"Gross_Energy",12361,0.623864408318907
48,"Gross_Energy",12362,0.540803211231998
48,"Gross_Energy",12363,0.610813865479566
48,"Gross_Energy",12364,0.0545335890763393
48,"Gross_Energy",12365,0.292482433669031
48,"Gross_Energy",12366,0.478706923962054
48,"Gross_Energy",12367,0.503994030138311
48,"Gross_Energy",12368,0.357689718213665
48,"Gross_Energy",12369,0.487919727594059
48,"Gross_Energy",12370,0.575109185185408
48,"Gross_Energy",12371,0.565009898356023
48,"Gross_Energy",12372,0.23245566189949
48,"Gross_Energy",12373,0.558910683250029
48,"Gross_Energy",12374,0.541021944939196
96,"Amylose",12345,0.54357478163817
96,"Amylose",12346,0.562265733476356
96,"Amylose",12347,0.684088016774394
96,"Amylose",12348,0.575195757598916
96,"Amylose",12349,0.540646935242822
96,"Amylose",12350,0.55164478758153
96,"Amylose",12351,0.530859747128355
96,"Amylose",12352,0.529177673536051
96,"Amylose",12353,0.624607027935763
96,"Amylose",12354,0.461417418155869
96,"Amylose",12355,0.493542718842622
96,"Amylose",12356,0.546052134052438
96,"Amylose",12357,0.543255475572127
96,"Amylose",12358,0.515767434979016
96,"Amylose",12359,0.550707921481029
96,"Amylose",12360,0.593960554152721
96,"Amylose",12361,0.509176991126996
96,"Amylose",12362,0.456280643326385
96,"Amylose",12363,0.520888994256029
96,"Amylose",12364,0.468901098497466
96,"Amylose",12365,0.530086278245321
96,"Amylose",12366,0.60893120545579
96,"Amylose",12367,0.562260254754269
96,"Amylose",12368,0.603987050512716
96,"Amylose",12369,0.441100399074404
96,"Amylose",12370,0.535701384880426
96,"Amylose",12371,0.584765872453841
96,"Amylose",12372,0.550371413636323
96,"Amylose",12373,0.580349428453188
96,"Amylose",12374,0.394528168349685
96,"Fat",12345,0.609843237158136
96,"Fat",12346,0.658294688779088
96,"Fat",12347,0.659512361835099
96,"Fat",12348,0.569161125791203
96,"Fat",12349,0.723926790876437
96,"Fat",12350,0.546509370237869
96,"Fat",12351,0.676151788797973
96,"Fat",12352,0.664976223125029
96,"Fat",12353,0.695179942983291
96,"Fat",12354,0.571591027533236
96,"Fat",12355,0.52696354462424
96,"Fat",12356,0.655354895453529
96,"Fat",12357,0.611423006852047
96,"Fat",12358,0.626137850098488
96,"Fat",12359,0.621517635034814
96,"Fat",12360,0.612947666237106
96,"Fat",12361,0.626842023224768
96,"Fat",12362,0.674664960398152
96,"Fat",12363,0.718340906317814
96,"Fat",12364,0.63045541453208
96,"Fat",12365,0.724281785771798
96,"Fat",12366,0.63557667505289
96,"Fat",12367,0.64281519011037
96,"Fat",12368,0.615873244367393
96,"Fat",12369,0.619783828956401
96,"Fat",12370,0.638218665609307
96,"Fat",12371,0.648240203736202
96,"Fat",12372,0.61106177683271
96,"Fat",12373,0.695582914887029
96,"Fat",12374,0.657764697169457
96,"Starch",12345,0.4297426374519
96,"Starch",12346,0.465361845008835
96,"Starch",12347,0.409709441764819
96,"Starch",12348,0.459172021546417
96,"Starch",12349,0.482391745157438
96,"Starch",12350,0.45179936614788
96,"Starch",12351,0.427916636362324
96,"Starch",12352,0.381969126901861
96,"Starch",12353,0.463999193818027
96,"Starch",12354,0.500817971479205
96,"Starch",12355,0.410444833643532
96,"Starch",12356,0.418268361040999
96,"Starch",12357,0.472466851110227
96,"Starch",12358,0.310032363763818
96,"Starch",12359,0.371507889090488
96,"Starch",12360,0.413022985441881
96,"Starch",12361,0.576187682349508
96,"Starch",12362,0.44732242458462
96,"Starch",12363,0.546264006951592
96,"Starch",12364,0.495960376829878
96,"Starch",12365,0.533277948791619
96,"Starch",12366,0.463875083392431
96,"Starch",12367,0.349203876418254
96,"Starch",12368,0.377315906913558
96,"Starch",12369,0.525623970232419
96,"Starch",12370,0.397791102772391
96,"Starch",12371,0.369791405921868
96,"Starch",12372,0.395923458656893
96,"Starch",12373,0.412211780288756
96,"Starch",12374,0.380718797336082
96,"Protein",12345,0.386203873868887
96,"Protein",12346,0.506179076297489
96,"Protein",12347,0.422574834918269
96,"Protein",12348,0.417351962273129
96,"Protein",12349,0.508543084268967
96,"Protein",12350,0.452861901141765
96,"Protein",12351,0.4425828244305
96,"Protein",12352,0.337536891077816
96,"Protein",12353,0.463485249301904
96,"Protein",12354,0.500467378113005
96,"Protein",12355,0.403681493461511
96,"Protein",12356,0.488491141597696
96,"Protein",12357,0.468448094661397
96,"Protein",12358,0.374953426746225
96,"Protein",12359,0.372013692608252
96,"Protein",12360,0.480155217488021
96,"Protein",12361,0.497086856823605
96,"Protein",12362,0.442927768564526
96,"Protein",12363,0.427680950604874
96,"Protein",12364,0.477596211048562
96,"Protein",12365,0.445469557544811
96,"Protein",12366,0.537401996024662
96,"Protein",12367,0.403798002880258
96,"Protein",12368,0.406866822077284
96,"Protein",12369,0.508683220040524
96,"Protein",12370,0.405882632916052
96,"Protein",12371,0.391453713955132
96,"Protein",12372,0.407000486922185
96,"Protein",12373,0.271763508929091
96,"Protein",12374,0.188718185019071
96,"Gross_Energy",12345,0.566402519693616
96,"Gross_Energy",12346,0.604896761062961
96,"Gross_Energy",12347,0.545382707157148
96,"Gross_Energy",12348,0.526534804189265
96,"Gross_Energy",12349,0.718715999446255
96,"Gross_Energy",12350,0.524092524687107
96,"Gross_Energy",12351,0.586848429199543
96,"Gross_Energy",12352,0.611934107485655
96,"Gross_Energy",12353,0.514132727956649
96,"Gross_Energy",12354,0.577854100279158
96,"Gross_Energy",12355,0.527285224356812
96,"Gross_Energy",12356,0.589016115864743
96,"Gross_Energy",12357,0.577361311915597
96,"Gross_Energy",12358,0.531537435849199
96,"Gross_Energy",12359,0.522105015438684
96,"Gross_Energy",12360,0.561570113528379
96,"Gross_Energy",12361,0.588209579932191
96,"Gross_Energy",12362,0.630637089646667
96,"Gross_Energy",12363,0.664001184217565
96,"Gross_Energy",12364,0.554449152971031
96,"Gross_Energy",12365,0.579759558093679
96,"Gross_Energy",12366,0.592635834342202
96,"Gross_Energy",12367,0.619723641101719
96,"Gross_Energy",12368,0.492991194613927
96,"Gross_Energy",12369,0.603718069721502
96,"Gross_Energy",12370,0.457887511823945
96,"Gross_Energy",12371,0.596297528960499
96,"Gross_Energy",12372,0.593163016920153
96,"Gross_Energy",12373,0.615911080596975
96,"Gross_Energy",12374,0.571446983795195
132,"Amylose",12345,0.586631763908068
132,"Amylose",12346,0.655320342527742
132,"Amylose",12347,0.584288244808445
132,"Amylose",12348,0.632562478190393
132,"Amylose",12349,0.573898880776914
132,"Amylose",12350,0.640232180954432
132,"Amylose",12351,0.597108397653913
132,"Amylose",12352,0.591418621563578
132,"Amylose",12353,0.655598911782074
132,"Amylose",12354,0.567232068419916
132,"Amylose",12355,0.587405443638271
132,"Amylose",12356,0.609308851010986
132,"Amylose",12357,0.548270304741321
132,"Amylose",12358,0.63436222778074
132,"Amylose",12359,0.581055470184995
132,"Amylose",12360,0.612953007961107
132,"Amylose",12361,0.598390359775815
132,"Amylose",12362,0.568342136439739
132,"Amylose",12363,0.567387806893692
132,"Amylose",12364,0.599180279757436
132,"Amylose",12365,0.581197227599259
132,"Amylose",12366,0.465017458410097
132,"Amylose",12367,0.616358646424002
132,"Amylose",12368,0.608891695784544
132,"Amylose",12369,0.508036281601982
132,"Amylose",12370,0.638714627768925
132,"Amylose",12371,0.614536177316972
132,"Amylose",12372,0.613096557898555
132,"Amylose",12373,0.541790143630613
132,"Amylose",12374,0.57573356625183
132,"Fat",12345,0.662621011091806
132,"Fat",12346,0.643568131491662
132,"Fat",12347,0.662163879032002
132,"Fat",12348,0.636124707986146
132,"Fat",12349,0.68633110248462
132,"Fat",12350,0.661331286733107
132,"Fat",12351,0.669893764327033
132,"Fat",12352,0.674752249494353
132,"Fat",12353,0.646805999277415
132,"Fat",12354,0.601039195070849
132,"Fat",12355,0.599205741384693
132,"Fat",12356,0.629459421815251
132,"Fat",12357,0.63347807862344
132,"Fat",12358,0.658338606705565
132,"Fat",12359,0.647234549083711
132,"Fat",12360,0.715177059774734
132,"Fat",12361,0.662477345273586
132,"Fat",12362,0.696660672305901
132,"Fat",12363,0.670485787603964
132,"Fat",12364,0.720151232202439
132,"Fat",12365,0.69055556019041
132,"Fat",12366,0.63257717991624
132,"Fat",12367,0.676618416517437
132,"Fat",12368,0.691166879121873
132,"Fat",12369,0.618287764576767
132,"Fat",12370,0.655803700609616
132,"Fat",12371,0.622317019661238
132,"Fat",12372,0.683054995556209
132,"Fat",12373,0.663010653240441
132,"Fat",12374,0.692531153324128
132,"Starch",12345,0.445927542993655
132,"Starch",12346,0.450486485344426
132,"Starch",12347,0.414497373456383
132,"Starch",12348,0.445847728413184
132,"Starch",12349,0.547974692533555
132,"Starch",12350,0.470254888693402
132,"Starch",12351,0.502930664142541
132,"Starch",12352,0.497301945084046
132,"Starch",12353,0.520801141053939
132,"Starch",12354,0.507587247196243
132,"Starch",12355,0.481902724226016
132,"Starch",12356,0.429705260044172
132,"Starch",12357,0.488643755418775
132,"Starch",12358,0.473312140409432
132,"Starch",12359,0.412964424808158
132,"Starch",12360,0.49866111309231
132,"Starch",12361,0.505474613044869
132,"Starch",12362,0.458219617705295
132,"Starch",12363,0.512276053214138
132,"Starch",12364,0.514059117049361
132,"Starch",12365,0.49525703682401
132,"Starch",12366,0.457486557415256
132,"Starch",12367,0.465835645519018
132,"Starch",12368,0.480464624688859
132,"Starch",12369,0.446772181922258
132,"Starch",12370,0.449764750726137
132,"Starch",12371,0.451077213945202
132,"Starch",12372,0.460142950502552
132,"Starch",12373,0.471146180937336
132,"Starch",12374,0.485996776704147
132,"Protein",12345,0.421388933418675
132,"Protein",12346,0.499468616433235
132,"Protein",12347,0.466483985520863
132,"Protein",12348,0.457005734063525
132,"Protein",12349,0.553725523154962
132,"Protein",12350,0.446028253870172
132,"Protein",12351,0.527633851559582
132,"Protein",12352,0.470666840851395
132,"Protein",12353,0.520791131515422
132,"Protein",12354,0.544883160739845
132,"Protein",12355,0.51004226200464
132,"Protein",12356,0.487162207185336
132,"Protein",12357,0.511636448556704
132,"Protein",12358,0.472159712808934
132,"Protein",12359,0.490758949897082
132,"Protein",12360,0.483974815165481
132,"Protein",12361,0.495389617307626
132,"Protein",12362,0.465285565746724
132,"Protein",12363,0.527505528574027
132,"Protein",12364,0.485384907792642
132,"Protein",12365,0.487558062380066
132,"Protein",12366,0.507293078404281
132,"Protein",12367,0.48683751267593
132,"Protein",12368,0.466228596099081
132,"Protein",12369,0.478711840438372
132,"Protein",12370,0.468411952222093
132,"Protein",12371,0.499901888968129
132,"Protein",12372,0.420977707275323
132,"Protein",12373,0.422928035788821
132,"Protein",12374,0.43183122218223
132,"Gross_Energy",12345,0.624935965766377
132,"Gross_Energy",12346,0.578396803872788
132,"Gross_Energy",12347,0.541204401800319
132,"Gross_Energy",12348,0.538236531634317
132,"Gross_Energy",12349,0.663979279744522
132,"Gross_Energy",12350,0.573121047521674
132,"Gross_Energy",12351,0.606607294736046
132,"Gross_Energy",12352,0.61269209485744
132,"Gross_Energy",12353,0.589585043718652
132,"Gross_Energy",12354,0.569076860755181
132,"Gross_Energy",12355,0.589096971823794
132,"Gross_Energy",12356,0.554256351656385
132,"Gross_Energy",12357,0.604259924579384
132,"Gross_Energy",12358,0.582414159861927
132,"Gross_Energy",12359,0.542323165444739
132,"Gross_Energy",12360,0.656076660960465
132,"Gross_Energy",12361,0.622560579856055
132,"Gross_Energy",12362,0.605407079624418
132,"Gross_Energy",12363,0.613330642107606
132,"Gross_Energy",12364,0.632317760622209
132,"Gross_Energy",12365,0.582621066857039
132,"Gross_Energy",12366,0.540756227174608
132,"Gross_Energy",12367,0.608946649346247
132,"Gross_Energy",12368,0.600660433745833
132,"Gross_Energy",12369,0.533178500673935
132,"Gross_Energy",12370,0.552844239682176
132,"Gross_Energy",12371,0.587239090298852
132,"Gross_Energy",12372,0.609508423475659
132,"Gross_Energy",12373,0.602068084660418
132,"Gross_Energy",12374,0.594255006174919
152,"Amylose",12345,0.593734750509937
152,"Amylose",12346,0.64903317499562
152,"Amylose",12347,0.587947082498068
152,"Amylose",12348,0.625944338270926
152,"Amylose",12349,0.593274308306623
152,"Amylose",12350,0.598834476752684
152,"Amylose",12351,0.62742297495197
152,"Amylose",12352,0.616345050369048
152,"Amylose",12353,0.657942177411904
152,"Amylose",12354,0.612019645193764
152,"Amylose",12355,0.652530136746079
152,"Amylose",12356,0.631093844186799
152,"Amylose",12357,0.610391405680964
152,"Amylose",12358,0.632572413468685
152,"Amylose",12359,0.596865540857585
152,"Amylose",12360,0.604996150601001
152,"Amylose",12361,0.618996552692445
152,"Amylose",12362,0.565757256267766
152,"Amylose",12363,0.607797688404088
152,"Amylose",12364,0.631876698815436
152,"Amylose",12365,0.611096418063655
152,"Amylose",12366,0.596005828011771
152,"Amylose",12367,0.616387279382041
152,"Amylose",12368,0.607200664417432
152,"Amylose",12369,0.569729353312559
152,"Amylose",12370,0.624879095048408
152,"Amylose",12371,0.607525120909931
152,"Amylose",12372,0.640736180287016
152,"Amylose",12373,0.607658050764726
152,"Amylose",12374,0.614634646601219
152,"Fat",12345,0.676959671292107
152,"Fat",12346,0.673865371013759
152,"Fat",12347,0.692140041163348
152,"Fat",12348,0.67117242582719
152,"Fat",12349,0.677158531710938
152,"Fat",12350,0.690325774728881
152,"Fat",12351,0.681976138460636
152,"Fat",12352,0.689965172494778
152,"Fat",12353,0.664988593642424
152,"Fat",12354,0.647372437298234
152,"Fat",12355,0.631124425599866
152,"Fat",12356,0.637964626512776
152,"Fat",12357,0.652013304567733
152,"Fat",12358,0.698606353695372
152,"Fat",12359,0.671642641874094
152,"Fat",12360,0.683992318813488
152,"Fat",12361,0.673257246283861
152,"Fat",12362,0.698874194265167
152,"Fat",12363,0.680997579442808
152,"Fat",12364,0.689298845076474
152,"Fat",12365,0.692889394242434
152,"Fat",12366,0.638365631373893
152,"Fat",12367,0.682163534980581
152,"Fat",12368,0.687442665620912
152,"Fat",12369,0.661247428568199
152,"Fat",12370,0.684421608953067
152,"Fat",12371,0.660733143088503
152,"Fat",12372,0.673353546847376
152,"Fat",12373,0.65594674326594
152,"Fat",12374,0.690061195559999
152,"Starch",12345,0.468437472005387
152,"Starch",12346,0.491999412247908
152,"Starch",12347,0.504606901238467
152,"Starch",12348,0.451004959457564
152,"Starch",12349,0.568841896564145
152,"Starch",12350,0.537835844881365
152,"Starch",12351,0.488529024306683
152,"Starch",12352,0.516962670975297
152,"Starch",12353,0.542873645712995
152,"Starch",12354,0.502501360748191
152,"Starch",12355,0.518202726211898
152,"Starch",12356,0.4546095215866
152,"Starch",12357,0.516785808078602
152,"Starch",12358,0.495841433531406
152,"Starch",12359,0.483567907186006
152,"Starch",12360,0.512343697471954
152,"Starch",12361,0.556830890982846
152,"Starch",12362,0.557499863575799
152,"Starch",12363,0.540865538810128
152,"Starch",12364,0.541504841885109
152,"Starch",12365,0.512372458844619
152,"Starch",12366,0.509816621528534
152,"Starch",12367,0.483980008436063
152,"Starch",12368,0.491377808124346
152,"Starch",12369,0.474854130424517
152,"Starch",12370,0.48647683881506
152,"Starch",12371,0.444570765690405
152,"Starch",12372,0.505635161667666
152,"Starch",12373,0.478266550151295
152,"Starch",12374,0.50462247012517
152,"Protein",12345,0.453004035503204
152,"Protein",12346,0.521305018346957
152,"Protein",12347,0.508614324670264
152,"Protein",12348,0.471094614063538
152,"Protein",12349,0.561862978398863
152,"Protein",12350,0.504572276262867
152,"Protein",12351,0.516663461439332
152,"Protein",12352,0.489745679979277
152,"Protein",12353,0.536859918048538
152,"Protein",12354,0.513237116503692
152,"Protein",12355,0.522599837122952
152,"Protein",12356,0.519586851054446
152,"Protein",12357,0.53077783407522
152,"Protein",12358,0.486043741494715
152,"Protein",12359,0.518372757670766
152,"Protein",12360,0.533202149764394
152,"Protein",12361,0.544345794688553
152,"Protein",12362,0.54809456739908
152,"Protein",12363,0.53357980631696
152,"Protein",12364,0.533358662068084
152,"Protein",12365,0.535567637988915
152,"Protein",12366,0.539525398458236
152,"Protein",12367,0.515717523352327
152,"Protein",12368,0.504297150985602
152,"Protein",12369,0.497396365691062
152,"Protein",12370,0.507951671772371
152,"Protein",12371,0.44308170666863
152,"Protein",12372,0.489780650530621
152,"Protein",12373,0.474895268428663
152,"Protein",12374,0.499926027682388
152,"Gross_Energy",12345,0.615614209018679
152,"Gross_Energy",12346,0.599964640889892
152,"Gross_Energy",12347,0.617089546496552
152,"Gross_Energy",12348,0.573324974013769
152,"Gross_Energy",12349,0.644786957140252
152,"Gross_Energy",12350,0.626103118196582
152,"Gross_Energy",12351,0.611947264208878
152,"Gross_Energy",12352,0.613002835631884
152,"Gross_Energy",12353,0.611753537451568
152,"Gross_Energy",12354,0.584191044043214
152,"Gross_Energy",12355,0.618467898040279
152,"Gross_Energy",12356,0.556260661686366
